N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N
0;8;8;7;19;22;16;16;24;7;15;16;19;19;11;14;11;16;12;10;24;24;23;27;26;18;23;19;13;13;14;15;12;16;15;16;18;17;48
7;0;4;10;20;22;16;17;25;8;11;12;18;19;11;14;11;16;12;10;24;24;22;27;26;20;23;19;13;13;15;16;10;14;11;15;15;14;48
9;4;0;9;20;22;17;17;25;8;11;12;18;18;10;13;10;15;11;10;25;24;22;26;25;20;24;20;13;13;15;16;11;14;11;15;15;13;49
10;9;6;0;20;22;16;17;25;5;12;13;16;16;9;12;9;13;9;8;24;22;20;25;24;19;23;19;13;13;15;15;11;15;12;16;16;14;48
22;22;21;23;0;5;22;22;28;22;27;27;32;32;25;28;25;30;26;24;34;38;36;41;40;25;25;29;17;17;22;19;22;23;27;20;25;29;50
23;23;22;25;7;0;23;24;29;24;28;29;34;34;26;29;26;31;27;26;35;40;38;42;41;27;27;31;19;19;23;21;23;25;28;22;26;30;52
15;15;14;17;17;20;0;4;13;15;20;21;25;26;18;21;18;23;19;17;25;31;29;33;32;10;11;20;10;10;13;12;14;16;20;13;18;22;38
16;18;16;19;21;23;7;0;13;18;23;23;25;27;21;24;21;26;21;20;24;29;27;32;30;10;12;19;13;13;11;15;17;19;23;16;21;25;39
23;23;22;24;23;25;11;12;0;23;28;28;30;34;26;29;26;31;27;25;22;28;31;30;34;13;13;22;18;18;20;20;22;24;28;21;26;30;36
10;12;8;5;22;24;18;19;27;0;14;16;15;15;7;10;7;12;8;5;26;20;19;23;22;21;25;21;15;15;17;17;13;17;14;18;18;16;50
17;16;12;15;25;27;20;20;28;14;0;14;24;24;17;20;16;21;17;16;30;30;28;33;32;25;27;25;15;15;20;13;11;5;7;12;4;9;54
16;17;12;15;26;29;23;23;31;14;12;0;24;24;17;20;16;21;17;16;30;30;28;32;31;25;30;25;17;17;21;16;12;14;12;14;15;14;55
